303,2020-11-14 00:36:50,17,12
304,2020-11-08 00:36:50,5,14
305,2020-11-13 00:36:50,10,22
306,2020-11-18 00:36:50,6,28
307,2020-11-23 00:36:50,11,29
308,2020-11-19 00:36:50,16,12
309,2020-11-20 00:36:50,18,7
310,2020-11-25 00:36:50,11,26
311,2020-11-25 00:36:50,15,3
312,2020-11-06 00:36:50,11,22
313,2020-11-24 00:36:50,2,29
314,2020-11-17 00:36:50,13,21
315,2020-11-27 00:36:50,10,21
316,2020-11-07 00:36:50,15,25
317,2020-11-26 00:36:50,3,21
318,2020-11-10 00:36:50,18,20
319,2020-11-23 00:36:50,9,17
320,2020-11-05 00:36:50,9,27
321,2020-11-01 00:36:50,15,13
322,2020-11-20 00:36:50,20,20
323,2020-11-27 00:36:50,5,14
324,2020-11-06 00:36:50,12,4
325,2020-11-15 00:36:50,10,12
326,2020-11-07 00:36:50,18,15
327,2020-11-07 00:36:50,1,2
328,2020-11-08 00:36:50,6,21
329,2020-11-18 00:36:50,15,9
330,2020-11-07 00:36:50,15,3
331,2020-11-15 00:36:50,3,8
332,2020-11-27 00:36:50,19,23
333,2020-11-08 00:36:50,3,8
334,2020-11-11 00:36:50,0,29
335,2020-11-27 00:36:50,16,17
336,2020-11-09 00:36:50,6,17
337,2020-11-27 00:36:50,16,5
338,2020-11-10 00:36:50,13,16
339,2020-11-03 00:36:50,1,10
340,2020-11-07 00:36:50,19,21
341,2020-11-28 00:36:50,9,29
342,2020-11-16 00:36:50,6,16
343,2020-11-03 00:36:50,7,6
344,2020-11-07 00:36:50,11,3
345,2020-11-20 00:36:50,0,16
346,2020-11-25 00:36:50,6,26
347,2020-11-13 00:36:50,9,10
348,2020-11-12 00:36:50,15,17
349,2020-11-21 00:36:50,11,30
350,2020-11-10 00:36:50,2,10
351,2020-11-28 00:36:50,4,18
352,2020-11-09 00:36:50,9,17
353,2020-11-29 00:36:50,2,10
354,2020-11-22 00:36:50,8,26
355,2020-11-23 00:36:50,4,27
356,2020-11-02 00:36:50,0,15
357,2020-11-20 00:36:50,12,22
358,2020-11-25 00:36:50,8,27
359,2020-11-30 00:36:50,0,25
360,2020-11-22 00:36:50,7,28
361,2020-11-28 00:36:50,5,8
362,2020-11-02 00:36:50,18,14
363,2020-11-30 00:36:50,15,17
364,2020-11-17 00:36:50,3,17
365,2020-11-02 00:36:50,1,1
366,2020-11-22 00:36:50,5,18
367,2020-11-28 00:36:50,8,23
368,2020-11-19 00:36:50,5,14
369,2020-11-27 00:36:50,11,6
370,2020-11-20 00:36:50,0,27
371,2020-11-26 00:36:50,17,1
372,2020-11-29 00:36:50,0,21
373,2020-11-06 00:36:50,17,29
374,2020-11-11 00:36:50,15,30
375,2020-11-13 00:36:50,7,4
376,2020-11-10 00:36:50,19,3
377,2020-11-19 00:36:50,15,7
378,2020-11-07 00:36:50,0,1
379,2020-11-13 00:36:50,14,27
380,2020-11-08 00:36:50,20,2
381,2020-11-23 00:36:50,8,18
382,2020-11-26 00:36:50,12,27
383,2020-11-25 00:36:50,4,9
384,2020-11-09 00:36:50,10,21
385,2020-11-23 00:36:50,0,1
386,2020-11-19 00:36:50,15,12
387,2020-11-26 00:36:50,11,2
388,2020-11-12 00:36:50,6,25
389,2020-11-18 00:36:50,0,11
390,2020-11-11 00:36:50,4,4
391,2020-11-16 00:36:50,3,30
392,2020-11-18 00:36:50,14,3
393,2020-11-05 00:36:50,19,16
394,2020-11-29 00:36:50,20,18
395,2020-11-26 00:36:50,0,12
396,2020-11-18 00:36:50,8,6
397,2020-11-01 00:36:50,1,26
398,2020-11-16 00:36:50,16,14
399,2020-11-08 00:36:50,18,10
